absi	/scratch/mbr5797/genomes_extracted_from_kegg/absi/absi.fasta
bfm	/scratch/mbr5797/genomes_extracted_from_kegg/bfm/bfm.fasta
sfeu	/scratch/mbr5797/genomes_extracted_from_kegg/sfeu/sfeu.fasta
dno	/scratch/mbr5797/genomes_extracted_from_kegg/dno/dno.fasta
sdyn	/scratch/mbr5797/genomes_extracted_from_kegg/sdyn/sdyn.fasta
stt	/scratch/mbr5797/genomes_extracted_from_kegg/stt/stt.fasta
spiz	/scratch/mbr5797/genomes_extracted_from_kegg/spiz/spiz.fasta
mgnc	/scratch/mbr5797/genomes_extracted_from_kegg/mgnc/mgnc.fasta
nmk	/scratch/mbr5797/genomes_extracted_from_kegg/nmk/nmk.fasta
gsn	/scratch/mbr5797/genomes_extracted_from_kegg/gsn/gsn.fasta
alp	/scratch/mbr5797/genomes_extracted_from_kegg/alp/alp.fasta
elv	/scratch/mbr5797/genomes_extracted_from_kegg/elv/elv.fasta
bamc	/scratch/mbr5797/genomes_extracted_from_kegg/bamc/bamc.fasta
vrm	/scratch/mbr5797/genomes_extracted_from_kegg/vrm/vrm.fasta
pvz	/scratch/mbr5797/genomes_extracted_from_kegg/pvz/pvz.fasta
senn	/scratch/mbr5797/genomes_extracted_from_kegg/senn/senn.fasta
slt	/scratch/mbr5797/genomes_extracted_from_kegg/slt/slt.fasta
diz	/scratch/mbr5797/genomes_extracted_from_kegg/diz/diz.fasta
bbau	/scratch/mbr5797/genomes_extracted_from_kegg/bbau/bbau.fasta
spd	/scratch/mbr5797/genomes_extracted_from_kegg/spd/spd.fasta
rpx	/scratch/mbr5797/genomes_extracted_from_kegg/rpx/rpx.fasta
frf	/scratch/mbr5797/genomes_extracted_from_kegg/frf/frf.fasta
aala	/scratch/mbr5797/genomes_extracted_from_kegg/aala/aala.fasta
ndn	/scratch/mbr5797/genomes_extracted_from_kegg/ndn/ndn.fasta
bvc	/scratch/mbr5797/genomes_extracted_from_kegg/bvc/bvc.fasta
fco	/scratch/mbr5797/genomes_extracted_from_kegg/fco/fco.fasta
lmot	/scratch/mbr5797/genomes_extracted_from_kegg/lmot/lmot.fasta
tle	/scratch/mbr5797/genomes_extracted_from_kegg/tle/tle.fasta
mhek	/scratch/mbr5797/genomes_extracted_from_kegg/mhek/mhek.fasta
gph	/scratch/mbr5797/genomes_extracted_from_kegg/gph/gph.fasta
xtn	/scratch/mbr5797/genomes_extracted_from_kegg/xtn/xtn.fasta
dba	/scratch/mbr5797/genomes_extracted_from_kegg/dba/dba.fasta
kmn	/scratch/mbr5797/genomes_extracted_from_kegg/kmn/kmn.fasta
egd	/scratch/mbr5797/genomes_extracted_from_kegg/egd/egd.fasta
pfv	/scratch/mbr5797/genomes_extracted_from_kegg/pfv/pfv.fasta
ael	/scratch/mbr5797/genomes_extracted_from_kegg/ael/ael.fasta
cum	/scratch/mbr5797/genomes_extracted_from_kegg/cum/cum.fasta
bvz	/scratch/mbr5797/genomes_extracted_from_kegg/bvz/bvz.fasta
lpil	/scratch/mbr5797/genomes_extracted_from_kegg/lpil/lpil.fasta
nel	/scratch/mbr5797/genomes_extracted_from_kegg/nel/nel.fasta
cyq	/scratch/mbr5797/genomes_extracted_from_kegg/cyq/cyq.fasta
rpr	/scratch/mbr5797/genomes_extracted_from_kegg/rpr/rpr.fasta
plb	/scratch/mbr5797/genomes_extracted_from_kegg/plb/plb.fasta
hel	/scratch/mbr5797/genomes_extracted_from_kegg/hel/hel.fasta
pakh	/scratch/mbr5797/genomes_extracted_from_kegg/pakh/pakh.fasta
lgn	/scratch/mbr5797/genomes_extracted_from_kegg/lgn/lgn.fasta
mip	/scratch/mbr5797/genomes_extracted_from_kegg/mip/mip.fasta
dbr	/scratch/mbr5797/genomes_extracted_from_kegg/dbr/dbr.fasta
pzi	/scratch/mbr5797/genomes_extracted_from_kegg/pzi/pzi.fasta
sdq	/scratch/mbr5797/genomes_extracted_from_kegg/sdq/sdq.fasta
lmon	/scratch/mbr5797/genomes_extracted_from_kegg/lmon/lmon.fasta
hyl	/scratch/mbr5797/genomes_extracted_from_kegg/hyl/hyl.fasta
boj	/scratch/mbr5797/genomes_extracted_from_kegg/boj/boj.fasta
our	/scratch/mbr5797/genomes_extracted_from_kegg/our/our.fasta
aaw	/scratch/mbr5797/genomes_extracted_from_kegg/aaw/aaw.fasta
lamb	/scratch/mbr5797/genomes_extracted_from_kegg/lamb/lamb.fasta
cpip	/scratch/mbr5797/genomes_extracted_from_kegg/cpip/cpip.fasta
xop	/scratch/mbr5797/genomes_extracted_from_kegg/xop/xop.fasta
cpo	/scratch/mbr5797/genomes_extracted_from_kegg/cpo/cpo.fasta
scon	/scratch/mbr5797/genomes_extracted_from_kegg/scon/scon.fasta
euu	/scratch/mbr5797/genomes_extracted_from_kegg/euu/euu.fasta
mcat	/scratch/mbr5797/genomes_extracted_from_kegg/mcat/mcat.fasta
dpb	/scratch/mbr5797/genomes_extracted_from_kegg/dpb/dpb.fasta
seg	/scratch/mbr5797/genomes_extracted_from_kegg/seg/seg.fasta
dtx	/scratch/mbr5797/genomes_extracted_from_kegg/dtx/dtx.fasta
subt	/scratch/mbr5797/genomes_extracted_from_kegg/subt/subt.fasta
hyo	/scratch/mbr5797/genomes_extracted_from_kegg/hyo/hyo.fasta
nsg	/scratch/mbr5797/genomes_extracted_from_kegg/nsg/nsg.fasta
pig	/scratch/mbr5797/genomes_extracted_from_kegg/pig/pig.fasta
lep	/scratch/mbr5797/genomes_extracted_from_kegg/lep/lep.fasta
cce	/scratch/mbr5797/genomes_extracted_from_kegg/cce/cce.fasta
ter	/scratch/mbr5797/genomes_extracted_from_kegg/ter/ter.fasta
pbt	/scratch/mbr5797/genomes_extracted_from_kegg/pbt/pbt.fasta
hyc	/scratch/mbr5797/genomes_extracted_from_kegg/hyc/hyc.fasta
coj	/scratch/mbr5797/genomes_extracted_from_kegg/coj/coj.fasta
paly	/scratch/mbr5797/genomes_extracted_from_kegg/paly/paly.fasta
hrs	/scratch/mbr5797/genomes_extracted_from_kegg/hrs/hrs.fasta
lyb	/scratch/mbr5797/genomes_extracted_from_kegg/lyb/lyb.fasta
actw	/scratch/mbr5797/genomes_extracted_from_kegg/actw/actw.fasta
pnd	/scratch/mbr5797/genomes_extracted_from_kegg/pnd/pnd.fasta
yak	/scratch/mbr5797/genomes_extracted_from_kegg/yak/yak.fasta
aphf	/scratch/mbr5797/genomes_extracted_from_kegg/aphf/aphf.fasta
hhh	/scratch/mbr5797/genomes_extracted_from_kegg/hhh/hhh.fasta
bamn	/scratch/mbr5797/genomes_extracted_from_kegg/bamn/bamn.fasta
soa	/scratch/mbr5797/genomes_extracted_from_kegg/soa/soa.fasta
cpc	/scratch/mbr5797/genomes_extracted_from_kegg/cpc/cpc.fasta
brad	/scratch/mbr5797/genomes_extracted_from_kegg/brad/brad.fasta
paeo	/scratch/mbr5797/genomes_extracted_from_kegg/paeo/paeo.fasta
rrr	/scratch/mbr5797/genomes_extracted_from_kegg/rrr/rrr.fasta
aui	/scratch/mbr5797/genomes_extracted_from_kegg/aui/aui.fasta
cbot	/scratch/mbr5797/genomes_extracted_from_kegg/cbot/cbot.fasta
ppy	/scratch/mbr5797/genomes_extracted_from_kegg/ppy/ppy.fasta
vcx	/scratch/mbr5797/genomes_extracted_from_kegg/vcx/vcx.fasta
dtm	/scratch/mbr5797/genomes_extracted_from_kegg/dtm/dtm.fasta
cbq	/scratch/mbr5797/genomes_extracted_from_kegg/cbq/cbq.fasta
lmow	/scratch/mbr5797/genomes_extracted_from_kegg/lmow/lmow.fasta
tai	/scratch/mbr5797/genomes_extracted_from_kegg/tai/tai.fasta
salb	/scratch/mbr5797/genomes_extracted_from_kegg/salb/salb.fasta
bmed	/scratch/mbr5797/genomes_extracted_from_kegg/bmed/bmed.fasta
mpe	/scratch/mbr5797/genomes_extracted_from_kegg/mpe/mpe.fasta
laz	/scratch/mbr5797/genomes_extracted_from_kegg/laz/laz.fasta
ssui	/scratch/mbr5797/genomes_extracted_from_kegg/ssui/ssui.fasta
mcd	/scratch/mbr5797/genomes_extracted_from_kegg/mcd/mcd.fasta
mchn	/scratch/mbr5797/genomes_extracted_from_kegg/mchn/mchn.fasta
msf	/scratch/mbr5797/genomes_extracted_from_kegg/msf/msf.fasta
fsi	/scratch/mbr5797/genomes_extracted_from_kegg/fsi/fsi.fasta
mlh	/scratch/mbr5797/genomes_extracted_from_kegg/mlh/mlh.fasta
thet	/scratch/mbr5797/genomes_extracted_from_kegg/thet/thet.fasta
ngp	/scratch/mbr5797/genomes_extracted_from_kegg/ngp/ngp.fasta
bpsp	/scratch/mbr5797/genomes_extracted_from_kegg/bpsp/bpsp.fasta
bic	/scratch/mbr5797/genomes_extracted_from_kegg/bic/bic.fasta
ecec	/scratch/mbr5797/genomes_extracted_from_kegg/ecec/ecec.fasta
hpys	/scratch/mbr5797/genomes_extracted_from_kegg/hpys/hpys.fasta
trc	/scratch/mbr5797/genomes_extracted_from_kegg/trc/trc.fasta
lhi	/scratch/mbr5797/genomes_extracted_from_kegg/lhi/lhi.fasta
mgad	/scratch/mbr5797/genomes_extracted_from_kegg/mgad/mgad.fasta
htn	/scratch/mbr5797/genomes_extracted_from_kegg/htn/htn.fasta
rcm	/scratch/mbr5797/genomes_extracted_from_kegg/rcm/rcm.fasta
cux	/scratch/mbr5797/genomes_extracted_from_kegg/cux/cux.fasta
fei	/scratch/mbr5797/genomes_extracted_from_kegg/fei/fei.fasta
mshj	/scratch/mbr5797/genomes_extracted_from_kegg/mshj/mshj.fasta
wpp	/scratch/mbr5797/genomes_extracted_from_kegg/wpp/wpp.fasta
cai	/scratch/mbr5797/genomes_extracted_from_kegg/cai/cai.fasta
stui	/scratch/mbr5797/genomes_extracted_from_kegg/stui/stui.fasta
sgt	/scratch/mbr5797/genomes_extracted_from_kegg/sgt/sgt.fasta
mil	/scratch/mbr5797/genomes_extracted_from_kegg/mil/mil.fasta
mir	/scratch/mbr5797/genomes_extracted_from_kegg/mir/mir.fasta
wdi	/scratch/mbr5797/genomes_extracted_from_kegg/wdi/wdi.fasta
rbp	/scratch/mbr5797/genomes_extracted_from_kegg/rbp/rbp.fasta
sfk	/scratch/mbr5797/genomes_extracted_from_kegg/sfk/sfk.fasta
paer	/scratch/mbr5797/genomes_extracted_from_kegg/paer/paer.fasta
tbk	/scratch/mbr5797/genomes_extracted_from_kegg/tbk/tbk.fasta
sten	/scratch/mbr5797/genomes_extracted_from_kegg/sten/sten.fasta
nfv	/scratch/mbr5797/genomes_extracted_from_kegg/nfv/nfv.fasta
micb	/scratch/mbr5797/genomes_extracted_from_kegg/micb/micb.fasta
syk	/scratch/mbr5797/genomes_extracted_from_kegg/syk/syk.fasta
ggh	/scratch/mbr5797/genomes_extracted_from_kegg/ggh/ggh.fasta
lhil	/scratch/mbr5797/genomes_extracted_from_kegg/lhil/lhil.fasta
lml	/scratch/mbr5797/genomes_extracted_from_kegg/lml/lml.fasta
plc	/scratch/mbr5797/genomes_extracted_from_kegg/plc/plc.fasta
pcc	/scratch/mbr5797/genomes_extracted_from_kegg/pcc/pcc.fasta
cmr	/scratch/mbr5797/genomes_extracted_from_kegg/cmr/cmr.fasta
ecx	/scratch/mbr5797/genomes_extracted_from_kegg/ecx/ecx.fasta
lpw	/scratch/mbr5797/genomes_extracted_from_kegg/lpw/lpw.fasta
sfla	/scratch/mbr5797/genomes_extracted_from_kegg/sfla/sfla.fasta
fad	/scratch/mbr5797/genomes_extracted_from_kegg/fad/fad.fasta
lgs	/scratch/mbr5797/genomes_extracted_from_kegg/lgs/lgs.fasta
thes	/scratch/mbr5797/genomes_extracted_from_kegg/thes/thes.fasta
ntr	/scratch/mbr5797/genomes_extracted_from_kegg/ntr/ntr.fasta
jte	/scratch/mbr5797/genomes_extracted_from_kegg/jte/jte.fasta
hsc	/scratch/mbr5797/genomes_extracted_from_kegg/hsc/hsc.fasta
pod	/scratch/mbr5797/genomes_extracted_from_kegg/pod/pod.fasta
bpro	/scratch/mbr5797/genomes_extracted_from_kegg/bpro/bpro.fasta
mtz	/scratch/mbr5797/genomes_extracted_from_kegg/mtz/mtz.fasta
tor	/scratch/mbr5797/genomes_extracted_from_kegg/tor/tor.fasta
ppet	/scratch/mbr5797/genomes_extracted_from_kegg/ppet/ppet.fasta
sfw	/scratch/mbr5797/genomes_extracted_from_kegg/sfw/sfw.fasta
aqd	/scratch/mbr5797/genomes_extracted_from_kegg/aqd/aqd.fasta
blon	/scratch/mbr5797/genomes_extracted_from_kegg/blon/blon.fasta
pmc	/scratch/mbr5797/genomes_extracted_from_kegg/pmc/pmc.fasta
cbt	/scratch/mbr5797/genomes_extracted_from_kegg/cbt/cbt.fasta
mty	/scratch/mbr5797/genomes_extracted_from_kegg/mty/mty.fasta
smv	/scratch/mbr5797/genomes_extracted_from_kegg/smv/smv.fasta
ran	/scratch/mbr5797/genomes_extracted_from_kegg/ran/ran.fasta
arj	/scratch/mbr5797/genomes_extracted_from_kegg/arj/arj.fasta
psu	/scratch/mbr5797/genomes_extracted_from_kegg/psu/psu.fasta
cell	/scratch/mbr5797/genomes_extracted_from_kegg/cell/cell.fasta
msy	/scratch/mbr5797/genomes_extracted_from_kegg/msy/msy.fasta
sze	/scratch/mbr5797/genomes_extracted_from_kegg/sze/sze.fasta
alh	/scratch/mbr5797/genomes_extracted_from_kegg/alh/alh.fasta
myn	/scratch/mbr5797/genomes_extracted_from_kegg/myn/myn.fasta
xcp	/scratch/mbr5797/genomes_extracted_from_kegg/xcp/xcp.fasta
slo	/scratch/mbr5797/genomes_extracted_from_kegg/slo/slo.fasta
gagg	/scratch/mbr5797/genomes_extracted_from_kegg/gagg/gagg.fasta
bii	/scratch/mbr5797/genomes_extracted_from_kegg/bii/bii.fasta
eri	/scratch/mbr5797/genomes_extracted_from_kegg/eri/eri.fasta
exu	/scratch/mbr5797/genomes_extracted_from_kegg/exu/exu.fasta
ppsc	/scratch/mbr5797/genomes_extracted_from_kegg/ppsc/ppsc.fasta
pcd	/scratch/mbr5797/genomes_extracted_from_kegg/pcd/pcd.fasta
spym	/scratch/mbr5797/genomes_extracted_from_kegg/spym/spym.fasta
pbb	/scratch/mbr5797/genomes_extracted_from_kegg/pbb/pbb.fasta
psuw	/scratch/mbr5797/genomes_extracted_from_kegg/psuw/psuw.fasta
myz	/scratch/mbr5797/genomes_extracted_from_kegg/myz/myz.fasta
nmd	/scratch/mbr5797/genomes_extracted_from_kegg/nmd/nmd.fasta
mrm	/scratch/mbr5797/genomes_extracted_from_kegg/mrm/mrm.fasta
hsv	/scratch/mbr5797/genomes_extracted_from_kegg/hsv/hsv.fasta
lmok	/scratch/mbr5797/genomes_extracted_from_kegg/lmok/lmok.fasta
pbk	/scratch/mbr5797/genomes_extracted_from_kegg/pbk/pbk.fasta
nhu	/scratch/mbr5797/genomes_extracted_from_kegg/nhu/nhu.fasta
gta	/scratch/mbr5797/genomes_extracted_from_kegg/gta/gta.fasta
pmib	/scratch/mbr5797/genomes_extracted_from_kegg/pmib/pmib.fasta
sths	/scratch/mbr5797/genomes_extracted_from_kegg/sths/sths.fasta
palc	/scratch/mbr5797/genomes_extracted_from_kegg/palc/palc.fasta
ele	/scratch/mbr5797/genomes_extracted_from_kegg/ele/ele.fasta
kpp	/scratch/mbr5797/genomes_extracted_from_kegg/kpp/kpp.fasta
strg	/scratch/mbr5797/genomes_extracted_from_kegg/strg/strg.fasta
caa	/scratch/mbr5797/genomes_extracted_from_kegg/caa/caa.fasta
ecoa	/scratch/mbr5797/genomes_extracted_from_kegg/ecoa/ecoa.fasta
oxy	/scratch/mbr5797/genomes_extracted_from_kegg/oxy/oxy.fasta
cjr	/scratch/mbr5797/genomes_extracted_from_kegg/cjr/cjr.fasta
ctr	/scratch/mbr5797/genomes_extracted_from_kegg/ctr/ctr.fasta
sup	/scratch/mbr5797/genomes_extracted_from_kegg/sup/sup.fasta
pth	/scratch/mbr5797/genomes_extracted_from_kegg/pth/pth.fasta
ykr	/scratch/mbr5797/genomes_extracted_from_kegg/ykr/ykr.fasta
pcor	/scratch/mbr5797/genomes_extracted_from_kegg/pcor/pcor.fasta
ppn	/scratch/mbr5797/genomes_extracted_from_kegg/ppn/ppn.fasta
ssr	/scratch/mbr5797/genomes_extracted_from_kegg/ssr/ssr.fasta
nbl	/scratch/mbr5797/genomes_extracted_from_kegg/nbl/nbl.fasta
bull	/scratch/mbr5797/genomes_extracted_from_kegg/bull/bull.fasta
amob	/scratch/mbr5797/genomes_extracted_from_kegg/amob/amob.fasta
parj	/scratch/mbr5797/genomes_extracted_from_kegg/parj/parj.fasta
rpl	/scratch/mbr5797/genomes_extracted_from_kegg/rpl/rpl.fasta
cgeo	/scratch/mbr5797/genomes_extracted_from_kegg/cgeo/cgeo.fasta
hap	/scratch/mbr5797/genomes_extracted_from_kegg/hap/hap.fasta
cfm	/scratch/mbr5797/genomes_extracted_from_kegg/cfm/cfm.fasta
vil	/scratch/mbr5797/genomes_extracted_from_kegg/vil/vil.fasta
nmp	/scratch/mbr5797/genomes_extracted_from_kegg/nmp/nmp.fasta
fat	/scratch/mbr5797/genomes_extracted_from_kegg/fat/fat.fasta
cgc	/scratch/mbr5797/genomes_extracted_from_kegg/cgc/cgc.fasta
ssua	/scratch/mbr5797/genomes_extracted_from_kegg/ssua/ssua.fasta
syc	/scratch/mbr5797/genomes_extracted_from_kegg/syc/syc.fasta
haeg	/scratch/mbr5797/genomes_extracted_from_kegg/haeg/haeg.fasta
asl	/scratch/mbr5797/genomes_extracted_from_kegg/asl/asl.fasta
ttc	/scratch/mbr5797/genomes_extracted_from_kegg/ttc/ttc.fasta
scr	/scratch/mbr5797/genomes_extracted_from_kegg/scr/scr.fasta
bvn	/scratch/mbr5797/genomes_extracted_from_kegg/bvn/bvn.fasta
sff	/scratch/mbr5797/genomes_extracted_from_kegg/sff/sff.fasta
leg	/scratch/mbr5797/genomes_extracted_from_kegg/leg/leg.fasta
meti	/scratch/mbr5797/genomes_extracted_from_kegg/meti/meti.fasta
cory	/scratch/mbr5797/genomes_extracted_from_kegg/cory/cory.fasta
gpa	/scratch/mbr5797/genomes_extracted_from_kegg/gpa/gpa.fasta
avo	/scratch/mbr5797/genomes_extracted_from_kegg/avo/avo.fasta
ptk	/scratch/mbr5797/genomes_extracted_from_kegg/ptk/ptk.fasta
yti	/scratch/mbr5797/genomes_extracted_from_kegg/yti/yti.fasta
chih	/scratch/mbr5797/genomes_extracted_from_kegg/chih/chih.fasta
sfd	/scratch/mbr5797/genomes_extracted_from_kegg/sfd/sfd.fasta
lal	/scratch/mbr5797/genomes_extracted_from_kegg/lal/lal.fasta
rpw	/scratch/mbr5797/genomes_extracted_from_kegg/rpw/rpw.fasta
ppz	/scratch/mbr5797/genomes_extracted_from_kegg/ppz/ppz.fasta
cch	/scratch/mbr5797/genomes_extracted_from_kegg/cch/cch.fasta
sgc	/scratch/mbr5797/genomes_extracted_from_kegg/sgc/sgc.fasta
theu	/scratch/mbr5797/genomes_extracted_from_kegg/theu/theu.fasta
cls	/scratch/mbr5797/genomes_extracted_from_kegg/cls/cls.fasta
byl	/scratch/mbr5797/genomes_extracted_from_kegg/byl/byl.fasta
iab	/scratch/mbr5797/genomes_extracted_from_kegg/iab/iab.fasta
tal	/scratch/mbr5797/genomes_extracted_from_kegg/tal/tal.fasta
afn	/scratch/mbr5797/genomes_extracted_from_kegg/afn/afn.fasta
mvd	/scratch/mbr5797/genomes_extracted_from_kegg/mvd/mvd.fasta
aqa	/scratch/mbr5797/genomes_extracted_from_kegg/aqa/aqa.fasta
ooi	/scratch/mbr5797/genomes_extracted_from_kegg/ooi/ooi.fasta
mgx	/scratch/mbr5797/genomes_extracted_from_kegg/mgx/mgx.fasta
ble	/scratch/mbr5797/genomes_extracted_from_kegg/ble/ble.fasta
wij	/scratch/mbr5797/genomes_extracted_from_kegg/wij/wij.fasta
naro	/scratch/mbr5797/genomes_extracted_from_kegg/naro/naro.fasta
gob	/scratch/mbr5797/genomes_extracted_from_kegg/gob/gob.fasta
amo	/scratch/mbr5797/genomes_extracted_from_kegg/amo/amo.fasta
trd	/scratch/mbr5797/genomes_extracted_from_kegg/trd/trd.fasta
phz	/scratch/mbr5797/genomes_extracted_from_kegg/phz/phz.fasta
sulj	/scratch/mbr5797/genomes_extracted_from_kegg/sulj/sulj.fasta
wso	/scratch/mbr5797/genomes_extracted_from_kegg/wso/wso.fasta
dgi	/scratch/mbr5797/genomes_extracted_from_kegg/dgi/dgi.fasta
tsv	/scratch/mbr5797/genomes_extracted_from_kegg/tsv/tsv.fasta
caby	/scratch/mbr5797/genomes_extracted_from_kegg/caby/caby.fasta
pari	/scratch/mbr5797/genomes_extracted_from_kegg/pari/pari.fasta
rbi	/scratch/mbr5797/genomes_extracted_from_kegg/rbi/rbi.fasta
bara	/scratch/mbr5797/genomes_extracted_from_kegg/bara/bara.fasta
plat	/scratch/mbr5797/genomes_extracted_from_kegg/plat/plat.fasta
mfj	/scratch/mbr5797/genomes_extracted_from_kegg/mfj/mfj.fasta
ldx	/scratch/mbr5797/genomes_extracted_from_kegg/ldx/ldx.fasta
bnm	/scratch/mbr5797/genomes_extracted_from_kegg/bnm/bnm.fasta
cpf	/scratch/mbr5797/genomes_extracted_from_kegg/cpf/cpf.fasta
aoe	/scratch/mbr5797/genomes_extracted_from_kegg/aoe/aoe.fasta
mtu	/scratch/mbr5797/genomes_extracted_from_kegg/mtu/mtu.fasta
ccol	/scratch/mbr5797/genomes_extracted_from_kegg/ccol/ccol.fasta
cus	/scratch/mbr5797/genomes_extracted_from_kegg/cus/cus.fasta
par	/scratch/mbr5797/genomes_extracted_from_kegg/par/par.fasta
mya	/scratch/mbr5797/genomes_extracted_from_kegg/mya/mya.fasta
yru	/scratch/mbr5797/genomes_extracted_from_kegg/yru/yru.fasta
mmab	/scratch/mbr5797/genomes_extracted_from_kegg/mmab/mmab.fasta
tso	/scratch/mbr5797/genomes_extracted_from_kegg/tso/tso.fasta
rca	/scratch/mbr5797/genomes_extracted_from_kegg/rca/rca.fasta
epo	/scratch/mbr5797/genomes_extracted_from_kegg/epo/epo.fasta
adc	/scratch/mbr5797/genomes_extracted_from_kegg/adc/adc.fasta
dau	/scratch/mbr5797/genomes_extracted_from_kegg/dau/dau.fasta
cao	/scratch/mbr5797/genomes_extracted_from_kegg/cao/cao.fasta
mcg	/scratch/mbr5797/genomes_extracted_from_kegg/mcg/mcg.fasta
cpre	/scratch/mbr5797/genomes_extracted_from_kegg/cpre/cpre.fasta
suo	/scratch/mbr5797/genomes_extracted_from_kegg/suo/suo.fasta
pak	/scratch/mbr5797/genomes_extracted_from_kegg/pak/pak.fasta
spir	/scratch/mbr5797/genomes_extracted_from_kegg/spir/spir.fasta
hpit	/scratch/mbr5797/genomes_extracted_from_kegg/hpit/hpit.fasta
fal	/scratch/mbr5797/genomes_extracted_from_kegg/fal/fal.fasta
spoa	/scratch/mbr5797/genomes_extracted_from_kegg/spoa/spoa.fasta
sxi	/scratch/mbr5797/genomes_extracted_from_kegg/sxi/sxi.fasta
exf	/scratch/mbr5797/genomes_extracted_from_kegg/exf/exf.fasta
plap	/scratch/mbr5797/genomes_extracted_from_kegg/plap/plap.fasta
cdn	/scratch/mbr5797/genomes_extracted_from_kegg/cdn/cdn.fasta
mcai	/scratch/mbr5797/genomes_extracted_from_kegg/mcai/mcai.fasta
hca	/scratch/mbr5797/genomes_extracted_from_kegg/hca/hca.fasta
tbd	/scratch/mbr5797/genomes_extracted_from_kegg/tbd/tbd.fasta
lfe	/scratch/mbr5797/genomes_extracted_from_kegg/lfe/lfe.fasta
pkr	/scratch/mbr5797/genomes_extracted_from_kegg/pkr/pkr.fasta
bro	/scratch/mbr5797/genomes_extracted_from_kegg/bro/bro.fasta
amij	/scratch/mbr5797/genomes_extracted_from_kegg/amij/amij.fasta
dsw	/scratch/mbr5797/genomes_extracted_from_kegg/dsw/dsw.fasta
mlp	/scratch/mbr5797/genomes_extracted_from_kegg/mlp/mlp.fasta
fmg	/scratch/mbr5797/genomes_extracted_from_kegg/fmg/fmg.fasta
hmc	/scratch/mbr5797/genomes_extracted_from_kegg/hmc/hmc.fasta
ctrw	/scratch/mbr5797/genomes_extracted_from_kegg/ctrw/ctrw.fasta
upl	/scratch/mbr5797/genomes_extracted_from_kegg/upl/upl.fasta
llu	/scratch/mbr5797/genomes_extracted_from_kegg/llu/llu.fasta
mnh	/scratch/mbr5797/genomes_extracted_from_kegg/mnh/mnh.fasta
lmf	/scratch/mbr5797/genomes_extracted_from_kegg/lmf/lmf.fasta
aao	/scratch/mbr5797/genomes_extracted_from_kegg/aao/aao.fasta
cos	/scratch/mbr5797/genomes_extracted_from_kegg/cos/cos.fasta
cun	/scratch/mbr5797/genomes_extracted_from_kegg/cun/cun.fasta
cru	/scratch/mbr5797/genomes_extracted_from_kegg/cru/cru.fasta
spt	/scratch/mbr5797/genomes_extracted_from_kegg/spt/spt.fasta
salm	/scratch/mbr5797/genomes_extracted_from_kegg/salm/salm.fasta
clk	/scratch/mbr5797/genomes_extracted_from_kegg/clk/clk.fasta
plo	/scratch/mbr5797/genomes_extracted_from_kegg/plo/plo.fasta
slc	/scratch/mbr5797/genomes_extracted_from_kegg/slc/slc.fasta
spsu	/scratch/mbr5797/genomes_extracted_from_kegg/spsu/spsu.fasta
src	/scratch/mbr5797/genomes_extracted_from_kegg/src/src.fasta
mtut	/scratch/mbr5797/genomes_extracted_from_kegg/mtut/mtut.fasta
aft	/scratch/mbr5797/genomes_extracted_from_kegg/aft/aft.fasta
kox	/scratch/mbr5797/genomes_extracted_from_kegg/kox/kox.fasta
dao	/scratch/mbr5797/genomes_extracted_from_kegg/dao/dao.fasta
hav	/scratch/mbr5797/genomes_extracted_from_kegg/hav/hav.fasta
bbay	/scratch/mbr5797/genomes_extracted_from_kegg/bbay/bbay.fasta
cagg	/scratch/mbr5797/genomes_extracted_from_kegg/cagg/cagg.fasta
arn	/scratch/mbr5797/genomes_extracted_from_kegg/arn/arn.fasta
stz	/scratch/mbr5797/genomes_extracted_from_kegg/stz/stz.fasta
pek	/scratch/mbr5797/genomes_extracted_from_kegg/pek/pek.fasta
aca	/scratch/mbr5797/genomes_extracted_from_kegg/aca/aca.fasta
say	/scratch/mbr5797/genomes_extracted_from_kegg/say/say.fasta
azo	/scratch/mbr5797/genomes_extracted_from_kegg/azo/azo.fasta
gur	/scratch/mbr5797/genomes_extracted_from_kegg/gur/gur.fasta
bgs	/scratch/mbr5797/genomes_extracted_from_kegg/bgs/bgs.fasta
cke	/scratch/mbr5797/genomes_extracted_from_kegg/cke/cke.fasta
rsb	/scratch/mbr5797/genomes_extracted_from_kegg/rsb/rsb.fasta
enk	/scratch/mbr5797/genomes_extracted_from_kegg/enk/enk.fasta
mto	/scratch/mbr5797/genomes_extracted_from_kegg/mto/mto.fasta
sprn	/scratch/mbr5797/genomes_extracted_from_kegg/sprn/sprn.fasta
atl	/scratch/mbr5797/genomes_extracted_from_kegg/atl/atl.fasta
comm	/scratch/mbr5797/genomes_extracted_from_kegg/comm/comm.fasta
vbl	/scratch/mbr5797/genomes_extracted_from_kegg/vbl/vbl.fasta
saul	/scratch/mbr5797/genomes_extracted_from_kegg/saul/saul.fasta
pmt	/scratch/mbr5797/genomes_extracted_from_kegg/pmt/pmt.fasta
pfn	/scratch/mbr5797/genomes_extracted_from_kegg/pfn/pfn.fasta
actn	/scratch/mbr5797/genomes_extracted_from_kegg/actn/actn.fasta
udi	/scratch/mbr5797/genomes_extracted_from_kegg/udi/udi.fasta
aos	/scratch/mbr5797/genomes_extracted_from_kegg/aos/aos.fasta
qau	/scratch/mbr5797/genomes_extracted_from_kegg/qau/qau.fasta
